AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84825
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84825
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4814.01ms/  4814.01ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84825
scheduled     2 kernels in    12.91 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
scheduled     2 kernels in     2.36 ms | CACHE MISS 3a094e89 |   29757 uops in cache | <frozen runpy>:88
*** DISK:/h  128 view    2.81 MB @ 3296200064                   arg  2 mem  10.67 GB tm      2.18us/  5747.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      129 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.68 GB tm   1944.27us/  5749.77ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 2678f4f4 |   29764 uops in cache | <frozen runpy>:88
*** DISK:/h  130 view   14.06 MB @ 3299170176                   arg  2 mem  10.68 GB tm      2.10us/  5749.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      131 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.69 GB tm   8672.91us/  5758.44ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 0d919937 |   29771 uops in cache | <frozen runpy>:88
*** DISK:/h  132 view   14.06 MB @ 3313915776                   arg  2 mem  10.69 GB tm      2.13us/  5758.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      133 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.71 GB tm   8848.77us/  5767.29ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 54e8e5ef |   29778 uops in cache | <frozen runpy>:88
*** DISK:/h  134 view    2.81 MB @ 3328661888                   arg  2 mem  10.71 GB tm      2.02us/  5767.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      135 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.71 GB tm   2207.96us/  5769.50ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 594418e7 |   29785 uops in cache | <frozen runpy>:88
*** DISK:/h  136 view   47.81 MB @ 3331611008                   arg  2 mem  10.71 GB tm      2.10us/  5769.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      137 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.76 GB tm     26.90ms/  5796.40ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS bdd549da |   29792 uops in cache | <frozen runpy>:88
*** DISK:/h  138 view   47.81 MB @ 3381746048                   arg  2 mem  10.76 GB tm      2.16us/  5796.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      139 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.81 GB tm     27.25ms/  5823.66ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS e39801be |   29799 uops in cache | <frozen runpy>:88
*** DISK:/h  140 view   47.81 MB @ 3431901568                   arg  2 mem  10.81 GB tm      2.30us/  5823.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD      141 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.86 GB tm     27.22ms/  5850.88ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 8075a80d |   29806 uops in cache | <frozen runpy>:88
*** DISK:/h  142 view    2.81 MB @ 3482036608                   arg  2 mem  10.86 GB tm      2.11us/  5850.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      143 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.86 GB tm   2183.82us/  5853.06ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 2a40b0ab |   29813 uops in cache | <frozen runpy>:88
*** DISK:/h  144 view   14.06 MB @ 3485006720                   arg  2 mem  10.86 GB tm      2.01us/  5853.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      145 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.88 GB tm   8643.85us/  5861.71ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 50915db1 |   29820 uops in cache | <frozen runpy>:88
*** DISK:/h  146 view   14.06 MB @ 3499752320                   arg  2 mem  10.88 GB tm      2.16us/  5861.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      147 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.89 GB tm   8823.32us/  5870.53ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.41 ms | CACHE MISS 58f377e6 |   29827 uops in cache | <frozen runpy>:88
*** DISK:/h  148 view    2.81 MB @ 3514498432                   arg  2 mem  10.89 GB tm      2.15us/  5870.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      149 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.90 GB tm   2331.83us/  5872.87ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 8d8661b8 |   29834 uops in cache | <frozen runpy>:88
*** DISK:/h  150 view   47.81 MB @ 3517447552                   arg  2 mem  10.90 GB tm      2.17us/  5872.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      151 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.95 GB tm     26.96ms/  5899.83ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 232bbe72 |   29841 uops in cache | <frozen runpy>:88
*** DISK:/h  152 view   47.81 MB @ 3567582592                   arg  2 mem  10.95 GB tm      2.13us/  5899.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      153 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.00 GB tm     27.02ms/  5926.86ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS e3a3c11e |   29848 uops in cache | <frozen runpy>:88
*** DISK:/h  154 view   47.81 MB @ 3617738112                   arg  2 mem  11.00 GB tm      2.19us/  5926.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      155 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.05 GB tm     27.12ms/  5953.98ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS da55a10d |   29855 uops in cache | <frozen runpy>:88
*** DISK:/h  156 view    2.81 MB @ 3667873152                   arg  2 mem  11.05 GB tm      2.21us/  5953.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      157 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.05 GB tm   2409.76us/  5956.39ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 1e1d0090 |   29862 uops in cache | <frozen runpy>:88
*** DISK:/h  158 view   14.06 MB @ 3670843264                   arg  2 mem  11.05 GB tm      2.13us/  5956.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      159 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.06 GB tm   8864.36us/  5965.26ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 14881a53 |   29869 uops in cache | <frozen runpy>:88
*** DISK:/h  160 view   14.06 MB @ 3685588864                   arg  2 mem  11.06 GB tm      2.18us/  5965.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      161 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.08 GB tm   8954.85us/  5974.21ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS d76ef3d5 |   29876 uops in cache | <frozen runpy>:88
*** DISK:/h  162 view   47.81 MB @ 3777749376                   arg  2 mem  11.08 GB tm      2.09us/  5974.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      163 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.13 GB tm     27.29ms/  6001.50ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 75cf4af0 |   29883 uops in cache | <frozen runpy>:88
*** DISK:/h  164 view   47.81 MB @ 3827904896                   arg  2 mem  11.13 GB tm      2.02us/  6001.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      165 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.18 GB tm     26.91ms/  6028.42ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.42 ms | CACHE MISS a20b29ee |   29890 uops in cache | <frozen runpy>:88
*** DISK:/h  166 view    2.81 MB @ 3878039936                   arg  2 mem  11.18 GB tm      2.11us/  6028.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      167 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.18 GB tm   2209.60us/  6030.63ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS c7a03f9c |   29897 uops in cache | <frozen runpy>:88
*** DISK:/h  168 view   14.06 MB @ 3881010048                   arg  2 mem  11.18 GB tm      2.16us/  6030.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      169 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.20 GB tm   8834.99us/  6039.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 7f5f5630 |   29904 uops in cache | <frozen runpy>:88
*** DISK:/h  170 view   14.06 MB @ 3895755648                   arg  2 mem  11.20 GB tm      2.05us/  6039.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      171 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.21 GB tm   8760.74us/  6048.23ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 3ee2cf8d |   29911 uops in cache | <frozen runpy>:88
*** DISK:/h  172 view    2.81 MB @ 3910501760                   arg  2 mem  11.21 GB tm      2.23us/  6048.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      173 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.21 GB tm   2212.91us/  6050.44ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 44094e3c |   29918 uops in cache | <frozen runpy>:88
*** DISK:/h  174 view   47.81 MB @ 3913450880                   arg  2 mem  11.21 GB tm      2.14us/  6050.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      175 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.26 GB tm     27.12ms/  6077.57ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 87731649 |   29925 uops in cache | <frozen runpy>:88
*** DISK:/h  176 view   47.81 MB @ 3963585920                   arg  2 mem  11.26 GB tm      2.22us/  6077.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      177 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.31 GB tm     27.11ms/  6104.68ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS d5ac822c |   29932 uops in cache | <frozen runpy>:88
*** DISK:/h  178 view   47.81 MB @ 4013741440                   arg  2 mem  11.31 GB tm      2.03us/  6104.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      179 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.36 GB tm     26.94ms/  6131.63ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 383129c7 |   29939 uops in cache | <frozen runpy>:88
*** DISK:/h  180 view    2.81 MB @ 4063876480                   arg  2 mem  11.36 GB tm      2.29us/  6131.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      181 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.37 GB tm   2016.13us/  6133.65ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS ea8d0c57 |   29946 uops in cache | <frozen runpy>:88
*** DISK:/h  182 view   14.06 MB @ 4066846592                   arg  2 mem  11.37 GB tm      2.17us/  6133.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      183 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.38 GB tm   9545.93us/  6143.19ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS d124a811 |   29953 uops in cache | <frozen runpy>:88
*** DISK:/h  184 view   14.06 MB @ 4081592192                   arg  2 mem  11.38 GB tm      2.15us/  6143.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      185 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.40 GB tm   8725.91us/  6151.92ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS bb97c24f |   29960 uops in cache | <frozen runpy>:88
*** DISK:/h  186 view    2.81 MB @ 4096338304                   arg  2 mem  11.40 GB tm      2.08us/  6151.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      187 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.40 GB tm   2463.57us/  6154.39ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS b08a3055 |   29967 uops in cache | <frozen runpy>:88
*** DISK:/h  188 view   47.81 MB @ 4099287424                   arg  2 mem  11.40 GB tm      2.15us/  6154.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      189 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.45 GB tm     27.13ms/  6181.52ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS a799618f |   29974 uops in cache | <frozen runpy>:88
*** DISK:/h  190 view   47.81 MB @ 4149422464                   arg  2 mem  11.45 GB tm      2.19us/  6181.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD      191 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.50 GB tm     27.14ms/  6208.67ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS c26f5d72 |   29981 uops in cache | <frozen runpy>:88
*** DISK:/h  192 view   47.81 MB @ 4199577984                   arg  2 mem  11.50 GB tm      2.16us/  6208.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      193 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.55 GB tm     27.61ms/  6236.28ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 160adfe8 |   29988 uops in cache | <frozen runpy>:88
*** DISK:/h  194 view    2.81 MB @ 4249713024                   arg  2 mem  11.55 GB tm      2.17us/  6236.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      195 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.55 GB tm   1983.38us/  6238.26ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 99c38382 |   29995 uops in cache | <frozen runpy>:88
*** DISK:/h  196 view   14.06 MB @ 4252683136                   arg  2 mem  11.55 GB tm      2.23us/  6238.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      197 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.57 GB tm   8752.72us/  6247.02ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 3aec33e9 |   30002 uops in cache | <frozen runpy>:88
*** DISK:/h  198 view   14.06 MB @ 4267428736                   arg  2 mem  11.57 GB tm      2.17us/  6247.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      199 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.58 GB tm   8762.20us/  6255.78ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS c3e2a93c |   30009 uops in cache | <frozen runpy>:88
*** DISK:/h  200 view   47.81 MB @ 4359589248                   arg  2 mem  11.58 GB tm      2.08us/  6255.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      201 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.63 GB tm     26.91ms/  6282.70ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS a5779450 |   30016 uops in cache | <frozen runpy>:88
*** DISK:/h  202 view   47.81 MB @ 4409744768                   arg  2 mem  11.63 GB tm      2.10us/  6282.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      203 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.68 GB tm     26.86ms/  6309.56ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS d854ee23 |   30023 uops in cache | <frozen runpy>:88
*** DISK:/h  204 view    2.81 MB @ 4459879808                   arg  2 mem  11.68 GB tm      2.12us/  6309.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD      205 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.69 GB tm   1969.84us/  6311.53ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS d7d2e0f2 |   30030 uops in cache | <frozen runpy>:88
*** DISK:/h  206 view   14.06 MB @ 4462849920                   arg  2 mem  11.69 GB tm      2.09us/  6311.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      207 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.70 GB tm   8586.76us/  6320.12ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 3152b9a5 |   30037 uops in cache | <frozen runpy>:88
*** DISK:/h  208 view   14.06 MB @ 4477595520                   arg  2 mem  11.70 GB tm      2.14us/  6320.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      209 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.71 GB tm   8830.33us/  6328.95ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS ce034b30 |   30044 uops in cache | <frozen runpy>:88
*** DISK:/h  210 view    2.81 MB @ 4492341632                   arg  2 mem  11.71 GB tm      2.07us/  6328.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      211 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.72 GB tm   2306.52us/  6331.26ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 4e6b2d7b |   30051 uops in cache | <frozen runpy>:88
*** DISK:/h  212 view   47.81 MB @ 4495290752                   arg  2 mem  11.72 GB tm      2.27us/  6331.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      213 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.77 GB tm     27.08ms/  6358.35ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS decfe01d |   30058 uops in cache | <frozen runpy>:88
*** DISK:/h  214 view   47.81 MB @ 4545425792                   arg  2 mem  11.77 GB tm      2.92us/  6358.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      215 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.82 GB tm     26.96ms/  6385.31ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS bc0d0bac |   30065 uops in cache | <frozen runpy>:88
*** DISK:/h  216 view   47.81 MB @ 4595581312                   arg  2 mem  11.82 GB tm      2.04us/  6385.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      217 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.87 GB tm     27.40ms/  6412.71ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 2c56655a |   30072 uops in cache | <frozen runpy>:88
*** DISK:/h  218 view    2.81 MB @ 4645716352                   arg  2 mem  11.87 GB tm      2.11us/  6412.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      219 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.87 GB tm   2346.93us/  6415.06ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 2384bcef |   30079 uops in cache | <frozen runpy>:88
*** DISK:/h  220 view   14.06 MB @ 4648686464                   arg  2 mem  11.87 GB tm      2.14us/  6415.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      221 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.89 GB tm   8828.55us/  6423.89ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 5dbafaa8 |   30086 uops in cache | <frozen runpy>:88
*** DISK:/h  222 view   14.06 MB @ 4663432064                   arg  2 mem  11.89 GB tm      2.10us/  6423.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      223 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.90 GB tm   8797.58us/  6432.69ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 4d005703 |   30093 uops in cache | <frozen runpy>:88
*** DISK:/h  224 view    2.81 MB @ 4678178176                   arg  2 mem  11.90 GB tm      2.06us/  6432.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      225 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.90 GB tm   2048.93us/  6434.74ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS a9428bc3 |   30100 uops in cache | <frozen runpy>:88
*** DISK:/h  226 view   47.81 MB @ 4681127296                   arg  2 mem  11.90 GB tm      2.05us/  6434.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD      227 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.95 GB tm     27.16ms/  6461.90ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 7dcf642f |   30107 uops in cache | <frozen runpy>:88
*** DISK:/h  228 view   47.81 MB @ 4731262336                   arg  2 mem  11.95 GB tm      2.14us/  6461.91ms (      0 GFLOPS    0|0      GB/s)
